City,Country,Latitude,Longitude,Date,Wind_Speed,Pressure,Humidity,Temperature,Cloudiness
Clyde River,CA,70.4692,-68.5914,1650427755.0,3.85,1026.0,83.0,-14.22,88.0
Abhā,SA,18.2164,42.5053,1650427756.0,0.0,1024.0,22.0,66.45,0.0
Puerto Ayora,EC,-0.7393,-90.3518,1650427758.0,3.49,1015.0,89.0,74.34,96.0
bolungarvik,,,,,,,,,
Hobyo,SO,5.3505,48.5268,1650427577.0,14.52,1011.0,65.0,83.32,24.0
Kruisfontein,ZA,-34.0033,24.7314,1650427762.0,6.06,1018.0,88.0,59.14,3.0
Alofi,NU,-19.0595,-169.9187,1650427763.0,19.33,1014.0,77.0,80.26,100.0
tubruq,,,,,,,,,
Grand Gaube,MU,-20.0064,57.6608,1650427766.0,10.0,1015.0,82.0,81.37,21.0
Chokurdakh,RU,70.6333,147.9167,1650427767.0,5.79,1001.0,89.0,24.01,99.0
solovetskiy,,,,,,,,,
Warwick,US,41.7001,-71.4162,1650427742.0,19.57,1013.0,58.0,46.45,0.0
Severo-Kuril'sk,RU,50.6789,156.125,1650427771.0,10.89,1010.0,76.0,32.4,84.0
Nur-Sultan,KZ,51.1801,71.446,1650427649.0,13.42,1018.0,62.0,51.75,40.0
Contai,IN,21.7786,87.7536,1650427774.0,18.45,1009.0,69.0,87.22,14.0
Merauke,ID,-8.4667,140.3333,1650427775.0,8.23,1007.0,71.0,84.63,83.0
Kozhevnikovo,RU,56.2589,83.9714,1650427776.0,8.72,1015.0,48.0,45.25,74.0
Jumla,NP,29.2747,82.1838,1650427778.0,5.75,1015.0,28.0,68.18,1.0
Brae,GB,60.3964,-1.353,1650427779.0,4.23,1023.0,85.0,44.01,95.0
Pemba,MZ,-12.974,40.5178,1650427781.0,12.37,1013.0,89.0,75.31,27.0
Kisangani,CD,0.5167,25.2,1650427782.0,4.92,1012.0,99.0,69.13,100.0
San Patricio,US,28.017,-97.5169,1650427783.0,15.64,1016.0,85.0,75.07,100.0
Hambantota,LK,6.1241,81.1185,1650427785.0,2.3,1010.0,79.0,86.34,20.0
Port Elizabeth,ZA,-33.918,25.5701,1650427786.0,9.62,1019.0,90.0,62.55,20.0
saleaula,,,,,,,,,
bargal,,,,,,,,,
Kayerkan,RU,69.3497,87.7602,1650427790.0,4.0,1006.0,91.0,3.52,92.0
São José da Coroa Grande,BR,-8.8978,-35.1478,1650427792.0,6.62,1012.0,87.0,76.95,18.0
Iqaluit,CA,63.7506,-68.5145,1650427793.0,4.25,1026.0,98.0,-8.16,70.0
Kaabong,UG,3.4836,34.1492,1650427794.0,6.51,1013.0,85.0,65.64,100.0
Lorengau,PG,-2.0226,147.2712,1650427796.0,10.45,1007.0,67.0,85.86,57.0
Santiago de Cao,PE,-7.9589,-79.2392,1650427797.0,5.75,1015.0,94.0,62.73,11.0
Tevaitoa,PF,-16.7833,-151.5,1650427799.0,3.91,1015.0,69.0,80.98,1.0
Coquimbo,CL,-29.9533,-71.3436,1650427656.0,5.75,1018.0,87.0,53.33,0.0
Richards Bay,ZA,-28.783,32.0377,1650427801.0,4.7,1024.0,87.0,60.98,2.0
Tuatapere,NZ,-46.1333,167.6833,1650427803.0,5.86,1008.0,82.0,62.53,100.0
Dingle,PH,10.9995,122.6711,1650427804.0,11.34,1010.0,60.0,87.51,80.0
Bo Rai,TH,12.5728,102.5371,1650427805.0,3.67,1012.0,62.0,86.77,98.0
Somerset,US,40.5668,-74.5496,1650427775.0,6.91,1017.0,58.0,44.22,0.0
Fort Nelson,CA,58.8053,-122.7002,1650427729.0,2.33,1016.0,95.0,20.37,97.0
Najrān,SA,17.4924,44.1277,1650427809.0,2.35,1014.0,19.0,75.72,0.0
Yulara,AU,-25.2406,130.9889,1650427811.0,11.72,1018.0,18.0,75.58,9.0
Kyra,RU,49.5776,111.9753,1650427812.0,16.93,1003.0,30.0,41.86,100.0
Rostovka,RU,55.3842,71.8891,1650427814.0,11.48,1016.0,77.0,41.54,95.0
Tirumullaivāsal,IN,11.2333,79.8333,1650427815.0,8.55,1010.0,64.0,88.45,2.0
Kapaa,US,22.0752,-159.319,1650427696.0,20.71,1022.0,79.0,80.58,75.0
Mehamn,NO,71.0357,27.8492,1650427818.0,17.27,1023.0,87.0,37.35,0.0
Okhotsk,RU,59.3833,143.3,1650427819.0,24.7,1002.0,87.0,30.13,100.0
longlac,,,,,,,,,
Sørland,NO,67.667,12.6934,1650427822.0,14.14,1023.0,88.0,43.5,0.0
Bedelē,ET,8.456,36.353,1650427823.0,1.3,1014.0,74.0,58.89,21.0
Ust-Kuyga,RU,70.0167,135.6,1650427824.0,1.72,997.0,66.0,27.95,74.0
High Rock,BS,26.6208,-78.2833,1650427826.0,18.39,1020.0,65.0,68.02,31.0
Ilulissat,GL,69.2167,-51.1,1650427827.0,4.61,1033.0,65.0,-2.18,55.0
Belle Fourche,US,44.6714,-103.8522,1650427581.0,11.79,1003.0,55.0,52.5,89.0
Mayo,US,38.8876,-76.5119,1650427830.0,12.66,1023.0,57.0,46.98,0.0
Turukhansk,RU,65.8167,87.9833,1650427831.0,6.6,1008.0,84.0,11.35,100.0
Tomatlán,MX,19.9333,-105.25,1650427833.0,0.81,1014.0,92.0,69.04,0.0
Bom Jesus,BR,-9.0744,-44.3586,1650427834.0,2.51,1012.0,80.0,74.75,74.0
Sharan,RU,54.8167,54.0,1650427835.0,8.12,1017.0,91.0,46.44,100.0
Port Hedland,AU,-20.3167,118.5667,1650427837.0,14.97,1013.0,23.0,95.05,7.0
Wieluń,PL,51.221,18.5696,1650427838.0,7.0,1015.0,88.0,33.89,95.0
Kendari,ID,-3.945,122.4989,1650427840.0,5.19,1009.0,58.0,88.45,95.0
Tiznit Province,MA,29.5833,-9.5,1650427841.0,4.05,1011.0,54.0,58.68,1.0
Provincia di Imperia,IT,43.9667,7.7833,1650427842.0,4.18,1009.0,86.0,52.95,91.0
Heihe,CN,50.2441,127.4902,1650427844.0,6.06,989.0,51.0,55.98,100.0
Mayumba,GA,-3.432,10.6554,1650427845.0,4.88,1011.0,94.0,75.43,100.0
Saldanha,ZA,-33.0117,17.9442,1650427847.0,12.95,1013.0,38.0,69.39,85.0
Pangnirtung,CA,66.1451,-65.7125,1650427848.0,6.76,1027.0,88.0,3.4,100.0
Nässjö,SE,57.6531,14.6968,1650427850.0,5.66,1023.0,82.0,38.32,42.0
Bibiani,GH,6.4635,-2.3194,1650427851.0,1.57,1009.0,98.0,73.31,100.0
Cidreira,BR,-30.1811,-50.2056,1650427852.0,8.1,1019.0,84.0,66.33,2.0
Verāval,IN,20.9,70.3667,1650427854.0,9.42,1011.0,47.0,88.3,82.0
Del Rio,US,29.3627,-100.8968,1650427855.0,10.36,1011.0,88.0,70.2,0.0
Merritt Island,US,28.5392,-80.672,1650427646.0,6.91,1022.0,74.0,66.2,0.0
Elizabeth City,US,36.2946,-76.2511,1650427858.0,10.36,1026.0,73.0,48.97,0.0
Vostok,RU,46.4856,135.8833,1650427859.0,14.47,1000.0,36.0,64.94,6.0
Beloha,MG,-25.1667,45.05,1650427860.0,10.67,1015.0,89.0,73.35,42.0
Shimoda,JP,34.6667,138.95,1650427862.0,11.3,1020.0,72.0,55.11,35.0
Sur,OM,22.5667,59.5289,1650427863.0,7.67,1012.0,64.0,81.88,0.0
Brookings,US,44.3114,-96.7984,1650427812.0,24.16,1010.0,62.0,37.74,0.0
tsihombe,,,,,,,,,
Damaturu,NG,11.747,11.9608,1650427868.0,3.85,1009.0,11.0,84.25,76.0
Sinnamary,GF,5.3833,-52.95,1650427869.0,8.34,1012.0,91.0,76.64,100.0
Talnakh,RU,69.4865,88.3972,1650427730.0,8.57,1006.0,90.0,4.21,97.0
Pisco,PE,-13.7,-76.2167,1650427872.0,10.36,1015.0,88.0,65.01,0.0
Bagdarin,RU,54.4333,113.6,1650427873.0,10.54,1004.0,33.0,32.68,14.0
High Level,CA,58.5169,-117.136,1650427875.0,2.28,1018.0,95.0,19.89,100.0
Cap-aux-Meules,CA,47.3821,-61.8597,1650427681.0,44.72,1012.0,87.0,40.89,100.0
Sola,VU,-13.8833,167.55,1650427877.0,12.48,1009.0,71.0,83.3,90.0
marcona,,,,,,,,,
Takoradze,GH,4.8845,-1.7554,1650427793.0,6.31,1009.0,86.0,79.27,99.0
Point Fortin,TT,10.1833,-61.6833,1650427881.0,12.06,1013.0,83.0,76.86,62.0
Sunrise Manor,US,36.2111,-115.0731,1650427883.0,19.57,1003.0,20.0,74.75,0.0
Salinópolis,BR,-0.6136,-47.3561,1650427884.0,5.97,1010.0,84.0,78.96,100.0
Aykhal,RU,66.0,111.5,1650427885.0,10.09,1002.0,82.0,15.98,100.0
Faanui,PF,-16.4833,-151.75,1650427887.0,3.49,1015.0,69.0,80.94,1.0
Phek,IN,25.6667,94.5,1650427888.0,1.25,1013.0,37.0,75.83,58.0
Lucapa,AO,-8.4192,20.7447,1650427889.0,1.57,1012.0,96.0,64.65,85.0
Amahai,ID,-3.3333,128.9167,1650427891.0,6.82,1008.0,65.0,87.19,55.0
Willmar,US,45.1219,-95.0433,1650427800.0,19.57,1014.0,68.0,39.22,100.0
Vardø,NO,70.3705,31.1107,1650427894.0,14.63,1027.0,91.0,36.64,100.0
Ariquemes,BR,-9.9133,-63.0408,1650427896.0,0.13,1011.0,98.0,71.96,20.0
Caravelas,BR,-17.7125,-39.2481,1650427897.0,6.42,1016.0,74.0,75.83,88.0
Constitución,CL,-35.3333,-72.4167,1650427898.0,6.82,1020.0,97.0,55.92,100.0
Lavrentiya,RU,65.5833,-171.0,1650427900.0,3.31,1010.0,80.0,27.97,0.0
Departamento de Maldonado,UY,-34.6667,-54.9167,1650427901.0,6.98,1018.0,89.0,64.22,73.0
Ascension,US,30.2169,-90.9001,1650427903.0,0.0,1021.0,76.0,61.09,0.0
Mahébourg,MU,-20.4081,57.7,1650427739.0,11.5,1015.0,89.0,82.26,75.0
San Quintín,MX,30.4833,-115.95,1650427905.0,15.48,1014.0,82.0,60.64,10.0
Jiujiang,CN,29.7333,115.9833,1650427906.0,6.11,1014.0,44.0,76.17,17.0
Poum,NC,-20.2333,164.0167,1650427908.0,8.34,1012.0,79.0,78.39,24.0
Leningradskiy,RU,69.3833,178.4167,1650427909.0,6.78,1011.0,91.0,26.62,96.0
Lata,PT,40.1629,-8.3327,1650427911.0,6.58,1015.0,80.0,45.07,17.0
Wau,SS,7.7029,27.9953,1650427912.0,3.4,1007.0,78.0,74.44,99.0
Pueblo Nuevo,MX,23.3833,-105.3833,1650427914.0,3.31,1018.0,70.0,53.44,0.0
Andros Town,BS,24.7,-77.7667,1650427813.0,20.67,1019.0,70.0,75.16,0.0
Isabela,PH,6.7085,121.9711,1650427916.0,5.35,1009.0,75.0,84.4,99.0
Muroto-misakicho,JP,33.2833,134.15,1650427918.0,11.74,1018.0,63.0,65.01,43.0
Green Valley,US,31.8543,-110.9937,1650427919.0,8.66,1010.0,12.0,82.78,87.0
Bendigo,AU,-36.7667,144.2833,1650427896.0,5.01,1018.0,76.0,62.64,93.0
Campbell River,CA,50.0163,-125.2446,1650427729.0,2.82,1010.0,87.0,44.46,14.0
Aswān,EG,24.0934,32.907,1650427923.0,16.8,1012.0,25.0,71.51,0.0
Ukhta,RU,63.5671,53.6835,1650427924.0,8.19,1019.0,98.0,33.42,100.0
Mandalgovi,MN,45.7625,106.2708,1650427925.0,23.89,992.0,45.0,49.84,78.0
Burgos,ES,42.3394,-3.7079,1650427927.0,14.97,1009.0,93.0,37.81,75.0
Torbay,CA,47.6666,-52.7314,1650427729.0,7.0,1037.0,84.0,29.57,100.0
Inhambane,MZ,-23.865,35.3833,1650427866.0,10.94,1018.0,91.0,72.7,97.0
Korla,CN,41.7597,86.1469,1650427931.0,8.16,1004.0,21.0,75.33,19.0
Conceição do Araguaia,BR,-8.2578,-49.2647,1650427932.0,1.77,1011.0,95.0,74.32,100.0
Les Cayes,HT,18.2,-73.75,1650427933.0,4.07,1015.0,86.0,74.7,27.0
Jiquipilas,MX,16.6667,-93.65,1650427935.0,3.91,1016.0,83.0,72.82,4.0
Piranshahr,IR,36.701,45.1413,1650427936.0,6.06,1013.0,43.0,61.18,4.0
kuche,,,,,,,,,
Superior,US,46.7208,-92.1041,1650427927.0,9.22,1020.0,59.0,36.48,100.0
Duchcov,CZ,50.6038,13.7462,1650427940.0,1.59,1018.0,78.0,37.09,28.0
Kungurtug,RU,50.5994,97.5228,1650427941.0,8.59,1016.0,52.0,33.24,100.0
Albenga,IT,44.0529,8.216,1650427943.0,5.01,1009.0,81.0,60.87,99.0
Alubijid,PH,8.5733,124.4736,1650427944.0,7.45,1009.0,83.0,82.89,100.0
Turbat,PK,26.0023,63.044,1650427945.0,1.39,1011.0,50.0,83.89,1.0
Saquisilí,EC,-0.8333,-78.6667,1650427947.0,1.86,706.0,95.0,51.51,99.0
Port Antonio,JM,18.18,-76.4612,1650427949.0,4.92,1015.0,87.0,73.99,72.0
Kurinjippādi,IN,11.5667,79.6,1650427950.0,6.96,1010.0,60.0,88.99,2.0
Catalão,BR,-18.1658,-47.9464,1650427951.0,4.81,1015.0,61.0,66.56,85.0
Havre-St-Pierre,CA,50.2334,-63.5986,1650427953.0,26.46,1012.0,100.0,32.36,100.0
Andenes,NO,69.3143,16.1194,1650427954.0,9.22,1022.0,93.0,37.38,0.0
Augusto Corrêa,BR,-1.0217,-46.635,1650427921.0,2.01,1010.0,92.0,75.27,100.0
Barra de Tecoanapa,MX,16.5167,-98.75,1650427957.0,4.59,1014.0,68.0,80.08,18.0
Vila Franca do Campo,PT,37.7167,-25.4333,1650427958.0,6.82,1031.0,68.0,60.19,68.0
Bathsheba,BB,13.2167,-59.5167,1650427946.0,17.27,1014.0,83.0,77.61,75.0
The Pas,CA,53.8251,-101.2541,1650427961.0,11.25,1012.0,93.0,29.75,100.0
Tefé,BR,-3.3542,-64.7114,1650427963.0,1.68,1012.0,99.0,73.51,100.0
Kharan,PK,28.5833,65.4167,1650427964.0,10.56,1013.0,15.0,78.94,1.0
Pangody,RU,65.85,74.4859,1650427965.0,16.93,1001.0,93.0,28.35,100.0
Koumac,NC,-20.5667,164.2833,1650427967.0,7.54,1013.0,76.0,79.56,36.0
Poronaysk,RU,49.2167,143.1167,1650427968.0,15.79,997.0,60.0,53.65,21.0
Saint-Pierre,RE,-21.3393,55.4781,1650427969.0,2.3,1014.0,80.0,80.91,75.0
Ridgecrest,US,35.6225,-117.6709,1650427701.0,18.41,1003.0,33.0,66.06,75.0
Berbera,SO,10.4396,45.0143,1650427972.0,1.34,1011.0,79.0,81.97,14.0
Gilbués,BR,-9.8317,-45.3439,1650427973.0,3.62,1012.0,81.0,71.64,32.0
Kathmandu,NP,27.7167,85.3167,1650427818.0,2.3,1017.0,68.0,70.02,75.0
Miraflores,MX,19.2167,-98.8083,1650427976.0,2.13,1021.0,68.0,65.03,65.0
Virginia Beach,US,36.8529,-75.978,1650427523.0,11.5,1025.0,51.0,50.05,0.0
Punalūr,IN,9.0,76.9333,1650427978.0,3.06,1010.0,66.0,87.84,37.0
Iturama,BR,-19.7281,-50.1956,1650427811.0,5.75,1014.0,62.0,69.94,10.0
Ergani,TR,38.2653,39.7621,1650427981.0,2.89,1010.0,62.0,54.34,36.0
Arman',RU,59.7,150.1667,1650427982.0,3.33,1007.0,79.0,32.02,98.0
Lagoa,PT,39.05,-27.9833,1650427984.0,6.62,1031.0,66.0,58.77,100.0
Tumaco,CO,1.7986,-78.8156,1650427985.0,4.38,1014.0,83.0,77.09,100.0
Östersund,SE,63.1792,14.6357,1650427987.0,1.14,1024.0,87.0,36.05,0.0
Cherskiy,RU,68.75,161.3,1650427988.0,11.1,1006.0,85.0,31.86,34.0
Guánica,PR,17.9716,-66.908,1650427989.0,12.53,1015.0,88.0,78.98,99.0
Winneba,GH,5.3511,-0.6231,1650427991.0,6.49,1009.0,86.0,78.78,99.0
San Ramon,US,37.7799,-121.978,1650427818.0,8.05,1014.0,77.0,55.38,0.0
Meadow Lake,US,34.8014,-106.5436,1650427993.0,20.38,1008.0,9.0,69.85,67.0
Bowen,AU,-20.0167,148.2333,1650427995.0,16.84,1011.0,57.0,82.6,100.0
Krasnooktyabrskiy,RU,44.9328,38.3712,1650427996.0,4.97,1014.0,93.0,47.08,100.0
lolua,,,,,,,,,
Nauta,PE,-4.5061,-73.5757,1650427999.0,1.68,1012.0,99.0,71.92,48.0
rungata,,,,,,,,,
Mabay,PH,6.0577,124.4666,1650428001.0,4.0,1009.0,68.0,86.27,100.0
Marabba,SD,12.35,32.1833,1650428003.0,5.77,1006.0,48.0,86.31,56.0
Isangel,VU,-19.55,169.2667,1650428004.0,5.5,1012.0,74.0,82.76,13.0
Homer,US,59.6425,-151.5483,1650428005.0,4.61,1007.0,40.0,44.49,0.0
Lisala,CD,2.15,21.5167,1650428007.0,3.02,1010.0,99.0,70.83,100.0
Araouane,ML,18.9048,-3.5265,1650428008.0,8.14,1009.0,11.0,72.72,20.0
Saravan,AM,39.7196,45.6483,1650428010.0,3.89,1012.0,51.0,55.31,65.0
makung,,,,,,,,,
San Jerónimo,PE,-11.9472,-75.2829,1650428012.0,1.86,1020.0,78.0,50.49,83.0
Ciudad Guayana,VE,8.3533,-62.6528,1650428014.0,6.44,1013.0,77.0,76.28,89.0
Vanimo,PG,-2.6741,141.3028,1650428015.0,5.91,1007.0,72.0,84.79,57.0
barawe,,,,,,,,,
hihifo,,,,,,,,,
Esperance,AU,-33.8667,121.9,1650428019.0,6.4,1025.0,59.0,62.44,96.0
Teya,RU,60.3778,92.6267,1650428020.0,9.15,1009.0,73.0,26.04,100.0
wahran,,,,,,,,,
Amga,RU,60.8953,131.9608,1650427939.0,3.78,999.0,65.0,33.4,100.0
Carmo do Cajuru,BR,-20.1842,-44.7711,1650427866.0,2.95,1018.0,89.0,59.67,1.0
Plettenberg Bay,ZA,-34.0527,23.3716,1650428025.0,5.26,1016.0,53.0,64.54,1.0
Liverpool,GB,53.4106,-2.9779,1650427569.0,8.05,1019.0,84.0,44.82,16.0
Carbonia,IT,39.1672,8.5222,1650428027.0,8.01,1007.0,63.0,48.85,76.0
Harper,LR,4.375,-7.7169,1650427760.0,4.07,1010.0,84.0,79.2,74.0
Bryan,US,30.6744,-96.37,1650428030.0,11.5,1016.0,73.0,69.55,100.0
Yaan,NG,7.3833,8.5667,1650428031.0,4.81,1009.0,82.0,75.97,99.0
Sosnovo-Ozerskoye,RU,52.5249,111.5418,1650427935.0,17.52,1004.0,29.0,36.75,28.0
